Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
intro_finale;any;any;any;any;any;Лучше и не скажешь. Гвиннел действительно темнит, но он скрывает что-то важное про сами Осколки. Засада - не его вина.#Ему нет никакого резона отправлять меня на верную смерть. Без меня он в жизни ничего больше не найдёт, и он сам прекрасно это понимает.#Когда разговор заходит о каком-то артефакте - ты либо идёшь к Веррену, либо забываешь о его существовании. Точка.#*По лицу Веррена проходит тень. Он замолкает, словно собираясь с мыслями*#Мутное дело. Очень мутное.;Eu nao diria isso melhor. Gwynnel esta escondendo algo, mas apenas sobre o Stoneshards. A emboscada nao foi culpa dele. # Ele nao tem nenhum motivo para me mandar para a morte certa. Sem mim, ele nunca encontrara nada, e ele entende perfeitamente. # Se voce tem um artefato especifico em mente, voce vem a Verren ou pode esquecer que ele ja existiu. Periodo. # * Uma sombra passa pelo rosto de Verren. Ele fica em silencio, como se reunisse seus pensamentos * # Negocios obscuros. Escuro mesmo.;谁说不是呢a��葛文涅尔肯定有什么事情没告诉我，不过应该只是有关c��色晶c��c��事情a��我们被埋伏，不是他c��e��a��#他没有c��c��让我去e��死a��要是没了我，他什么e��找不c��，这个e��c��他e��常清楚a��#不论是谁，要是想找什么c��件，要么来找c��伦，要么没必要惦记了，当它不存在a��就是这么回事a��#*c��伦c��c��脸色一沉a��他不说话了，好像在整c��思c��*#这e��e��有c��腻，c��实有c��腻a��;Ich kann es selbst nicht besser ausdra�cken. Gwynnel verbirgt etwas, aber nur a�ber die Steinsplitter. Der Hinterhalt war nicht seine Schuld. Er hat keinen Grund, mich in den sicheren Tod zu schicken. Ohne mich wird er nie etwas finden, und das weia� er genau.#Wenn du ein bestimmtes Artefakt im Sinn hast, kommst du entweder zu Verren oder du kannst vergessen, dass es jemals existiert hat. Punkt.#*Ein Schatten zieht a�ber Verrens Gesicht. Er schweigt, als ob er seine Gedanken sammelt*#Da�steres Gescha�ft. In der Tat da�ster.;;;;Eu nao diria isso melhor. Gwynnel esta escondendo algo, mas apenas sobre o Stoneshards. A emboscada nao foi culpa dele. # Ele nao tem nenhum motivo para me mandar para a morte certa. Sem mim, ele nunca encontrara nada, e ele entende perfeitamente. # Se voce tem um artefato especifico em mente, voce vem a Verren ou pode esquecer que ele ja existiu. Periodo. # * Uma sombra passa pelo rosto de Verren. Ele fica em silencio, como se reunisse seus pensamentos * # Negocios obscuros. Escuro mesmo.;Nie nazwałbym tego lepiej. Gwynnel coś ukrywa, ale tylko o Stoneshardach. Zasadzka nie była jego winą.#Nie ma żadnego powodu, aby wysłać mnie na pewną śmierć. Beze mnie nigdy niczego nie znajdzie i doskonale to rozumie.#Jeśli masz na myśli konkretny artefakt, albo przyjedziesz do Verrena, albo możesz zapomnieć, że on kiedykolwiek istniał. Prosta sprawa.#* Cień przechodzi przez twarz Verrena. Milczy, jakby zbierał myśli *#Przykra sprawa. Przykra sprawa zaiste.
;;;;;;;;;;;;;;
first_quest_return_pc;any;any;any;any;any;Я справился с контрактами. Наша часть сделки выполнена. / Я справилась с контрактами. Наша часть сделки выполнена.;Eu cumpri os contratos. Nossa parte do acordo esta concluida. / Eu cumpri os contratos. Nossa parte do acordo esta concluida.;我搞定了三张契据，我们c��任务完成了a��;Ich habe die Auftra�ge erfa�llt. Unser Teil der Abmachung ist erfa�llt.;;;;Eu cumpri os contratos. Nossa parte do acordo esta concluida. / Eu cumpri os contratos. Nossa parte do acordo esta concluida.;Kontrakt został wypełniony. Nasz układ jest zakończony. / Kontrakt został wypełniony. Nasz układ jest zakończony.
first_quest_return;any;any;any;any;any;Да неужели? Неплохо сработано, одной проблемой меньше. Со старостой я об этом переговорю, пусть готовит обещанных лошадей.#А пока у нас всё готовится... тебе ж наверняка нужно снаряжение посерьёзней, а? Местные кузнец и плотник ребята, конечно, неплохие, но многим премудростям они не обучены.#А вот в Манншире дело другое. В Манншир Великий Магистрат вбухивает большие средства - там у них форт, да и целом место важное. Слыхал, что они туда и нескольких бриннских ремесленников переселили - думаю, было бы неплохо к ним наведаться.#Да и работа там наверняка водится - будет чем тебе заняться, пока я вожусь с караваном. Так что мой тебе совет: ноги в руки и двигай туда. Как у меня всё будет готово, я тебе отправлю весточку, не беспокойся. ;e assim mesmo? Bem feito, menos um problema para nos preocuparmos. Esta na hora de conversar com o anciao, para garantir que nossos cavalos estejam prontos. # Enquanto isso ... Acho que voce precisara de um equipamento melhor, nao e? O ferreiro local e o carpinteiro sao rapazes habilidosos, mas eles nao tem o conhecimento dos meandros de seu oficio. # Agora, Mannshire, essa e a outra historia. O Grande Magistrado despejou quantias significativas nele - eles tem um forte ali, tudo em um local importante. Ouvi dizer que eles trouxeram alguns artesaos de Brynn. Seria uma boa ideia visita-los. # Aposto que eles tambem estao procurando mercenarios, pelo menos voce tera algo a fazer enquanto estiver ocupado com a caravana. Entao, aqui esta o meu conselho - arrume suas coisas e va la. Quando terminar minha parte, enviarei uma mensagem, nao se preocupe.;是嘛？好极了，e��我们就不c��愁车e��c��事情了a��我去跟村e��说一声，让他们把e��c��我们备好a��#另外，趁这个时候……你要不要去换几件好装备？这个地方c��e��匠和木匠手艺e��挺不e��，不过他们自己没有意识到，你过去c��c��吧a��#至于曼e��，e��个地方跟这e��可不一样a��城市联c��在e��个地方花了不少e��，他们还在e��e��建了一座要塞 ，总之e��边是个要c��c��地方a��我听说他们还带过去了布林c��工匠，有机会c��话，可以去这些人c��e��子c��c��a��#他们肯定也e��要e��佣兵，起c��我忙活商e��c��事情c��时候，你也不c��e��c��a��所以呢，我建议你带上东西，去曼e��a��我这边事情了c��之后，就c��你信，不c��担心a��;Ist dem so? Gut gemacht, ein Problem weniger, a�ber das wir uns Sorgen machen ma�ssen. Es wird Zeit, dass ich mit dem a�ltesten spreche und dafa�r sorge, dass unsere Pferde bereit sind.#In der Zwischenzeit... Ich scha�tze, du brauchst eine bessere Ausra�stung, ja? Der a�rtliche Schmied und der Zimmermann sind geschickte Burschen, aber ihnen fehlt das Wissen um die Feinheiten ihres Handwerks.#Nun, Mannshire, das ist eine andere Geschichte. Der Groa�e Magistrat hat betra�chtliche Summen hineingesteckt - sie haben dort ein Fort. Alles in allem ist es ein wichtiger Ort. Ich habe geha�rt, dass sie sogar einige Handwerker aus Brynn mitgebracht haben. Es wa�re eine gute Idee, ihnen einen Besuch abzustatten.#Ich wette, sie suchen auch nach Sa�ldnern, so dass du zumindest etwas zu tun hast, wa�hrend ich mit der Karawane bescha�ftigt bin. Hier ist also mein Rat - Pack deine Sachen und geh dorthin. Sobald ich mit meinem Teil fertig bin, schicke ich dir eine Nachricht, keine Sorge.;;;;e assim mesmo? Bem feito, menos um problema para nos preocuparmos. Esta na hora de conversar com o anciao, para garantir que nossos cavalos estejam prontos. # Enquanto isso ... Acho que voce precisara de um equipamento melhor, nao e? O ferreiro local e o carpinteiro sao rapazes habilidosos, mas eles nao tem o conhecimento dos meandros de seu oficio. # Agora, Mannshire, essa e a outra historia. O Grande Magistrado despejou quantias significativas nele - eles tem um forte ali, tudo em um local importante. Ouvi dizer que eles trouxeram alguns artesaos de Brynn. Seria uma boa ideia visita-los. # Aposto que eles tambem estao procurando mercenarios, pelo menos voce tera algo a fazer enquanto estiver ocupado com a caravana. Entao, aqui esta o meu conselho - arrume suas coisas e va la. Quando terminar minha parte, enviarei uma mensagem, nao se preocupe.;Czy tak? Świetnie wykonana robota, jeden problem z głowy. Czas porozmawiać ze starszym, upewnić się, że nasze konie są gotowe. W międzyczasie... Myślę, że będziesz potrzebować lepszego sprzętu, hm? Lokalny kowal i cieśla są zręcznymi chłopakami, ale brakuje im wiedzy o zawiłościach ich rzemiosła.#Teraz Mannshire, to już inna historia. Wielki Magistrat wlał w to miejsce znaczne sumy - mają tam fort, a wszystko to w ważnym miejscu. Słyszałem, że przyprowadzili nawet rzemieślnika�w z Brynn. Byłoby dobrym pomysłem, aby złożyć im wizytę. Oto moja rada - spakuj swoje rzeczy i udaj się tam. Kiedy skończę z moją robotą, wyślę ci wiadomość. Nie martw się.
;;;;;;;;;;;;;;
verren_ring_pc1;any;any;any;any;any;Помнишь, ты упоминал о кольце?..;Lembro que voce mencionou um anel?;你是不是说有个什么戒指……;Du hast einen Ring erwa�hnt?..;;;;Lembro que voce mencionou um anel?;Pamiętam, że coś wspominałeś o jakimś pierścieniu?
verren_ring;any;any;any;any;any;Было дело. Хорошо, что напомнил. Так, где тут оно у меня... Ага. Вот, держи. Смотри не потеряй. Как попадём в Бринн - пригодится.;Sim. Obrigado por me lembrar. Deve estar bem aqui ... Sim, aqui esta. Nao perca. Sera util assim que chegarmos a Brynn.;噢，你不说，我e��忘了a��应该就在这e��……嗯，c��a��别丢了，我们到了布林，这个就能派上c��场了a��;Das habe ich. Danke, dass du mich daran erinnerst. Er sollte hier sein... Ja, hier ist er. Verliere ihn nicht. Er ka�nnte na�tzlich sein, sobald wir in Brynn sind.;;;;Sim. Obrigado por me lembrar. Deve estar bem aqui ... Sim, aqui esta. Nao perca. Sera util assim que chegarmos a Brynn.;Wspominałem. Dzięki za przypomnienie. Powinien być tutaj… Tak, proszę bardzo. Nie trać tego. Przyda się, gdy dotrzemy do Brynn.
verren_ring_pc2;any;any;any;any;any;Каким образом?;Venha a calhar como?;派上什么c��场？;Wird er jetzt na�tzlich sein?;;;;Venha a calhar como?;Przydał się jakoś?
verren_ring2;any;any;any;any;any;Это ты уже потом узнаешь. Сейчас рано. Носи на здоровье, ну или сложи куда-нибудь в надёжное место. Главное, не теряй - второе такое нигде не достать.;e muito cedo para voce saber. Basta usa-lo por enquanto ou coloca-lo em algum lugar seguro. Certifique-se de nao perde-lo - nao consegue encontrar outro anel como este.;c��在还不能让你c��e��，你先戴c��，要么就收好a��千万别丢了，这样c��戒指再没有c��二个a��;Es ist zu fra�h fa�r dich zu wissen. Lege ihn einfach an oder verstaue ihn sicher. Verliere ihn nur nicht - du wirst keinen anderen Ring wie ihn finden.;;;;e muito cedo para voce saber. Basta usa-lo por enquanto ou coloca-lo em algum lugar seguro. Certifique-se de nao perde-lo - nao consegue encontrar outro anel como este.;Jest za wcześnie, żebyś opowiedzieć o nim wszystko. Po prostu zała�ż go lub umieść w bezpiecznym miejscu. Uważaj, aby go nie zgubić - nie da się znaleźć drugiego takiego pierścienia.
;;;;;;;;;;;;;;
greeting;any;healer;any;any;mannshire;Двери моей часовни открыты для всех. Добро пожаловать.;Minha capela esta aberta para todos. Bem-vinda.;我这个地方谁e��可以来，欢迎光临a��;Meine Kapelle ist fa�r jeden offen. Willkommen.;;;;Minha capela esta aberta para todos. Bem-vinda.;Moja kaplica otwarta jest dla wszystkich. Witaj.
